no;time;status;coxr_1;coxr_2;coxr_3
1;0.074512131;1;-0.647819685;-0.242969467;1.146833264
2;0.386217703;1;-1.458237621;1.840163644;1.319199319
3;4.957144864;0;1.425039209;0.974954404;1.572892649
4;2.396661379;1;2.503486834;-0.123785861;-0.017610334
5;2.514871468;0;7.026231587;0.229864731;2.099269088
6;14.77933242;0;1.745343173;2.340899961;-0.712994844
7;1.136348229;0;-0.410836146;0.520531771;4.187119753
8;0.209388704;1;2.242166595;1.333703189;1.428785764
9;52.77606176;1;1.728877999;2.094888598;3.786956466
10;12.282692;0;4.44107159;0.689672362;2.286739673
11;0.065891836;0;0.909001667;-0.134110125;-0.090280501
12;13.14510973;0;0.266649122;0.269412985;-0.900471466
13;1.066872717;1;0.940366071;0.346715277;-0.458721433
14;6.208536804;1;0.014399863;-0.493889003;-0.714233528
15;0.003399024;0;0.514886825;0.427078744;0.601652939
16;0.405099234;1;-0.314981712;-1.821659507;0.996219169
17;0.080070826;0;-0.639400094;-0.330684817;0.921016046
18;0.212256104;1;-0.895860631;-0.482141484;1.274128079
19;0.32929204;1;-0.662978221;0.286284998;0.470449589
20;0.258808203;1;1.85409673;0.081056608;-0.224715903
21;11.93048124;1;0.90542224;-0.085092917;-1.168971213
22;0.019035053;1;1.663459235;-1.549215341;0.731650695
23;0.598787844;1;-0.320248455;0.825394383;0.734198222
24;3.049428822;1;-1.96893809;0.10915359;0.666025288
25;0.89218359;0;0.665926788;-0.165044045;0.033875688
26;0.085052504;1;1.552064794;-1.604481493;0.122044838
27;0.00653345;1;0.21295591;-1.045697942;0.977638128
28;0.019575341;1;0.627895113;0.941320172;0.300467967
29;0.226408318;1;-1.226294955;1.155508216;-0.148797761
30;2.48914914;1;-0.752415543;0.076325063;-0.572296525
31;0.021968691;1;0.935353628;0.366791434;1.551223732
32;0.059681576;1;1.444285852;-1.435035015;-0.057630365
33;0.421322207;1;-1.478998762;1.160521007;0.083874774
34;1.204918662;1;0.771084372;1.032117881;-0.716050093
35;0.091505854;1;-1.250687223;-1.339845888;1.225934462
36;3.002087551;1;0.234587442;1.159880342;-0.965817267
37;0.064584655;1;-0.501755494;2.703033797;0.735169507
38;1.004573992;1;-1.887709937;-0.036069802;0.756859834
39;2.008773306;1;-0.181181686;0.188504626;0.030327286
40;0.081021586;0;0.419649858;-0.590648599;0.720494579
41;7.463264832;0;0.704199428;-0.728496247;-1.224696325
42;17.73790554;1;-0.201170948;-1.353034133;-1.457325328
43;25.41990447;1;-1.9901096;-0.655518132;-0.531108344
44;52.85770307;1;0.594557424;0.630468315;-1.647943387
45;9.167666763;1;-0.843236499;-0.656858942;-0.307763295
46;6.390949409;1;-0.223035613;-0.84694304;-0.5638448
47;1.174942597;1;0.394823831;1.241505872;-0.104753996
